"[12.7, 23.6, 227.2]"

"[12.7, 23.0, 227.0]"
"[13.0, 17.6, 231.7]","[21.9, 28.6, 229.3]","[27.0, 14.8, 231.5]"
"[13.0, 17.6, 231.7]","[21.9, 29.2, 229.5]","[27.4, 15.3, 230.2]"
"[12.9, 18.0, 230.8]","[21.9, 29.1, 229.1]","[28.0, 15.9, 230.8]"
"[12.9, 18.0, 230.6]","[22.0, 29.2, 230.0]","[28.0, 15.9, 230.8]"
"[12.9, 18.0, 230.4]","[21.9, 29.2, 229.5]","[28.1, 15.4, 231.5]"
"[13.5, 17.6, 231.7]","[22.5, 29.2, 229.7]","[28.0, 15.4, 231.2]"
"[13.5, 18.1, 231.2]","[22.4, 29.1, 229.1]","[27.9, 15.8, 230.2]"
"[14.0, 18.1, 231.5]","[22.5, 29.7, 229.5]","[27.9, 15.8, 230.4]"
"[13.5, 18.1, 231.9]","[21.9, 29.7, 229.5]","[28.0, 15.9, 230.8]"
"[13.5, 18.1, 231.2]","[22.0, 29.8, 230.2]","[28.0, 16.4, 231.2]"
"[13.5, 18.1, 231.9]","[22.5, 29.8, 230.0]","[28.0, 17.0, 231.0]"
"[13.5, 18.1, 231.9]","[21.9, 29.6, 229.1]","[28.0, 16.4, 230.6]"
"[13.5, 18.1, 231.9]","[22.0, 29.8, 230.2]","[28.0, 15.9, 231.0]"
"[13.5, 18.1, 231.9]","[22.0, 29.8, 230.2]","[28.0, 15.9, 231.0]"
"[13.5, 18.1, 231.7]","[22.0, 29.8, 230.0]","[27.9, 16.9, 230.4]"
"[13.5, 18.6, 231.5]","[22.0, 29.7, 229.7]","[28.0, 16.4, 231.2]"
"[13.0, 19.2, 231.9]","[21.5, 30.9, 230.2]","[28.1, 17.0, 231.9]"
"[13.0, 19.7, 231.5]","[21.4, 31.3, 229.7]","[28.1, 17.5, 231.5]"
"[13.0, 20.3, 231.7]","[21.0, 32.0, 230.4]","[26.9, 18.0, 230.8]"
"[11.8, 21.3, 231.0]","[20.4, 33.5, 230.0]","[27.0, 19.7, 231.5]"
"[11.9, 21.9, 231.9]","[19.8, 33.5, 229.7]","[25.8, 20.1, 230.2]"
"[11.9, 22.4, 231.9]","[19.8, 33.9, 229.1]","[25.8, 20.7, 230.6]"
"[11.9, 23.0, 231.9]","[19.9, 34.1, 230.2]","[25.9, 20.7, 231.2]"
"[11.3, 23.9, 230.8]","[19.8, 35.6, 229.3]","[25.8, 22.3, 230.4]"
"[10.7, 26.6, 230.2]","[19.8, 38.3, 229.7]","[25.7, 24.9, 229.3]"
"[10.8, 28.3, 231.0]","[19.7, 39.8, 228.9]","[25.6, 25.9, 228.9]"
"[11.3, 29.3, 230.4]","[19.8, 40.9, 229.5]","[25.6, 26.9, 228.9]"
"[11.8, 31.5, 231.0]","[20.4, 43.7, 230.0]","[25.6, 29.1, 229.1]"
"[12.4, 33.1, 231.0]","[20.9, 44.7, 229.5]","[26.7, 30.7, 229.3]"
"[12.9, 35.8, 230.8]","[22.5, 47.4, 229.7]","[27.8, 32.9, 229.5]"
"[14.0, 36.9, 230.8]","[23.1, 48.0, 230.2]","[27.8, 34.5, 229.5]"
"[14.0, 38.0, 231.0]","[23.6, 49.2, 230.4]","[28.4, 34.6, 230.0]"
"[14.6, 38.6, 231.5]","[24.3, 49.9, 231.2]","[28.9, 35.6, 229.3]"
"[15.1, 40.3, 231.9]","[24.8, 51.5, 231.2]","[29.5, 36.7, 230.0]"
"[16.2, 40.8, 231.7]","[25.9, 51.6, 231.7]","[30.1, 36.9, 230.8]"
"[16.2, 40.4, 232.3]","[26.5, 51.0, 231.5]","[30.1, 36.8, 230.4]"
"[16.2, 40.4, 232.3]","[26.5, 51.1, 232.1]","[30.7, 36.4, 231.0]"
"[17.4, 40.5, 233.4]","[27.0, 51.1, 231.7]","[30.8, 36.5, 231.7]"
"[17.4, 40.4, 232.6]","[27.5, 50.5, 231.5]","[31.5, 36.6, 232.6]"
"[18.4, 39.8, 232.3]","[28.6, 50.0, 231.7]","[32.0, 35.5, 232.3]"
"[18.4, 39.2, 231.9]","[28.6, 49.4, 231.5]","[32.3, 35.3, 231.0]"
"[19.0, 38.3, 232.8]","[29.1, 48.3, 231.2]","[32.4, 33.7, 231.5]"
"[18.9, 36.5, 232.1]","[29.1, 46.6, 231.2]","[32.9, 32.0, 231.0]"
"[19.5, 33.8, 231.9]","[29.5, 44.3, 230.4]","[33.3, 29.3, 230.4]"
"[19.5, 32.7, 231.9]","[29.6, 42.8, 230.8]","[33.6, 28.4, 232.1]"
"[18.9, 29.4, 231.2]","[29.0, 40.1, 230.6]","[33.4, 25.6, 231.0]"
"[18.4, 28.9, 231.5]","[28.0, 39.5, 230.6]","[32.4, 24.6, 231.5]"
"[17.3, 27.8, 231.7]","[27.4, 37.9, 230.6]","[31.3, 23.5, 231.5]"
"[16.3, 26.3, 232.6]","[26.5, 37.0, 231.5]","[30.2, 22.9, 231.5]"
"[15.2, 25.2, 232.8]","[25.3, 35.2, 230.6]","[29.3, 20.3, 232.3]"
"[14.7, 23.1, 233.0]","[24.8, 33.1, 230.8]","[28.6, 19.2, 231.7]"
"[14.1, 22.0, 233.0]","[24.3, 32.6, 231.2]","[28.1, 17.6, 231.9]"
"[14.1, 19.8, 232.6]","[23.8, 30.5, 231.7]","[28.1, 16.5, 231.7]"
"[14.1, 19.3, 233.0]","[23.8, 30.0, 231.7]","[28.2, 16.0, 232.8]"
"[13.0, 18.7, 233.0]","[22.7, 29.4, 231.5]","[27.1, 14.9, 232.3]"
"[13.0, 18.7, 233.0]","[22.1, 28.8, 231.0]","[27.2, 14.9, 233.2]"
"[12.5, 18.2, 232.6]","[22.2, 28.9, 231.9]","[26.6, 14.9, 232.8]"
"[13.0, 18.8, 233.2]","[22.1, 29.4, 231.0]","[26.6, 14.9, 233.0]"
"[13.0, 18.7, 232.8]","[22.1, 29.4, 231.5]","[27.1, 15.4, 232.1]"
"[13.0, 18.7, 232.8]","[22.1, 29.4, 231.2]","[27.1, 15.4, 232.1]"
"[13.0, 18.2, 232.8]","[22.1, 28.8, 231.0]","[27.1, 14.9, 232.1]"
"[13.0, 18.2, 233.2]","[22.1, 28.9, 231.7]","[27.2, 14.9, 233.0]"
"[12.5, 18.2, 233.0]","[22.7, 29.4, 231.7]","[27.0, 14.8, 231.7]"
"[12.5, 18.2, 233.4]","[22.7, 28.9, 231.9]","[27.1, 14.9, 232.1]"
"[13.0, 18.2, 232.8]","[22.1, 29.4, 231.0]","[27.1, 15.4, 232.3]"
"[13.0, 18.2, 232.8]","[22.1, 29.4, 231.2]","[27.1, 14.9, 232.3]"
"[13.1, 18.2, 233.4]","[22.2, 29.5, 231.9]","[27.1, 15.4, 232.1]"
"[13.0, 18.2, 232.8]","[22.7, 29.4, 231.7]","[27.1, 15.4, 232.3]"
"[13.0, 18.2, 232.8]","[22.1, 29.4, 231.2]","[27.1, 15.4, 232.6]"
"[13.0, 18.2, 232.8]","[22.7, 28.9, 231.7]","[27.2, 15.5, 233.0]"
"[13.0, 18.7, 232.3]","[22.7, 29.0, 232.1]","[27.1, 15.4, 232.1]"
"[13.1, 18.2, 233.7]","[22.1, 29.4, 231.5]","[27.1, 15.4, 232.3]"
"[13.1, 18.2, 233.4]","[22.2, 29.5, 231.9]","[27.1, 15.4, 232.6]"
"[13.0, 19.3, 233.0]","[22.1, 29.4, 231.5]","[27.1, 16.0, 232.6]"
"[13.0, 19.8, 233.2]","[21.6, 30.5, 231.2]","[27.1, 17.1, 232.8]"
"[12.0, 20.4, 233.2]","[21.1, 31.6, 231.5]","[26.5, 17.6, 232.3]"
"[11.9, 21.4, 232.8]","[20.5, 32.0, 231.0]","[25.9, 18.6, 231.5]"
"[10.8, 21.4, 232.6]","[20.4, 32.5, 230.6]","[24.9, 18.7, 232.1]"
"[10.9, 22.0, 232.8]","[19.9, 33.0, 230.4]","[24.9, 19.2, 232.1]"
"[10.8, 23.5, 232.1]","[19.9, 34.2, 230.8]","[24.8, 20.2, 231.2]"
"[10.8, 23.6, 232.6]","[19.8, 35.1, 230.0]","[25.4, 21.3, 231.7]"
"[10.8, 24.6, 231.9]","[19.3, 36.2, 230.2]","[24.7, 22.3, 230.2]"
"[10.3, 27.3, 232.1]","[19.3, 38.3, 230.0]","[24.7, 24.4, 230.2]"
"[10.8, 28.4, 231.7]","[19.8, 40.0, 230.0]","[25.2, 25.5, 230.0]"
"[10.8, 29.4, 231.2]","[20.3, 40.9, 229.5]","[25.1, 26.9, 228.7]"
"[11.4, 31.1, 231.9]","[20.3, 41.9, 229.1]","[25.1, 28.0, 228.9]"
"[12.4, 33.1, 231.0]","[21.5, 44.4, 230.6]","[26.6, 30.1, 228.5]"
"[13.0, 34.3, 231.7]","[22.1, 45.5, 231.0]","[26.7, 31.8, 228.9]"
"[14.1, 37.1, 232.3]","[23.2, 47.7, 231.0]","[27.9, 33.5, 230.0]"
"[14.1, 38.2, 232.3]","[23.6, 48.6, 230.4]","[28.4, 34.1, 230.0]"
"[15.1, 39.7, 231.5]","[24.8, 50.5, 231.5]","[29.0, 36.8, 230.6]"
"[15.7, 40.4, 232.3]","[25.5, 51.3, 232.6]","[29.5, 36.8, 230.2]"
"[16.2, 40.8, 231.9]","[26.5, 51.7, 232.3]","[30.2, 37.5, 231.5]"
"[16.3, 40.9, 232.6]","[27.1, 51.3, 232.8]","[30.7, 36.9, 231.0]"
"[17.4, 41.0, 232.8]","[27.1, 51.1, 232.1]","[31.4, 36.5, 231.9]"
"[17.3, 40.9, 232.1]","[27.7, 50.8, 233.0]","[31.3, 36.4, 231.5]"
"[17.9, 40.5, 233.0]","[28.2, 50.6, 232.3]","[31.4, 36.5, 232.1]"
"[19.0, 39.9, 232.8]","[29.3, 50.2, 232.6]","[32.4, 35.4, 231.5]"
"[19.5, 39.4, 232.8]","[29.8, 49.1, 232.6]","[32.5, 34.4, 232.1]"
"[19.5, 37.1, 232.3]","[30.3, 47.4, 232.3]","[33.7, 32.9, 233.0]"
"[19.5, 36.0, 231.9]","[30.3, 46.2, 231.7]","[33.5, 31.6, 231.9]"
"[19.4, 34.8, 231.5]","[30.2, 45.1, 231.5]","[33.5, 30.0, 231.9]"
"[20.0, 33.3, 231.9]","[30.1, 43.3, 230.6]","[33.6, 29.0, 232.3]"
"[20.0, 30.5, 231.5]","[30.1, 40.6, 230.6]","[33.5, 26.2, 231.9]"
"[19.5, 29.5, 231.9]","[30.1, 39.5, 230.2]","[33.3, 25.0, 230.6]"
"[18.9, 27.8, 231.2]","[29.6, 37.9, 230.8]","[33.5, 23.5, 231.7]"
"[18.4, 26.7, 231.7]","[28.0, 36.8, 230.6]","[32.4, 22.4, 231.9]"
"[16.8, 25.7, 231.9]","[27.5, 36.4, 231.0]","[31.3, 21.9, 231.5]"
"[16.3, 25.2, 232.8]","[26.3, 35.2, 230.4]","[30.8, 20.8, 231.7]"
"[16.3, 24.1, 232.6]","[26.4, 34.7, 230.8]","[30.3, 20.8, 231.9]"
"[16.2, 23.6, 232.3]","[25.8, 33.6, 230.8]","[30.3, 19.2, 232.3]"
"[15.7, 22.5, 232.6]","[25.8, 33.1, 230.6]","[30.3, 18.7, 232.1]"
"[15.2, 21.4, 232.6]","[24.7, 32.0, 230.4]","[29.3, 17.6, 232.3]"
"[15.2, 20.3, 232.6]","[24.8, 31.5, 231.0]","[29.3, 17.1, 232.3]"
"[15.2, 19.8, 233.0]","[24.9, 30.5, 231.7]","[29.2, 16.5, 231.9]"
"[14.6, 19.2, 232.6]","[24.3, 30.0, 231.7]","[29.2, 16.0, 232.1]"
"[14.7, 18.8, 233.2]","[24.3, 30.0, 231.5]","[29.2, 16.0, 232.1]"
"[14.1, 18.2, 233.0]","[23.2, 29.4, 231.2]","[28.1, 15.4, 231.7]"
"[14.2, 18.3, 233.9]","[23.2, 28.9, 231.7]","[28.2, 14.9, 232.6]"
"[14.1, 18.2, 233.2]","[23.8, 29.5, 232.1]","[28.2, 14.9, 232.6]"
"[14.1, 18.7, 233.0]","[23.7, 29.4, 231.2]","[28.1, 15.4, 232.1]"
"[14.1, 18.7, 233.0]","[23.8, 30.0, 231.5]","[28.2, 15.4, 232.3]"
"[14.1, 18.8, 233.2]","[23.7, 29.9, 231.2]","[28.7, 15.4, 232.3]"
"[14.1, 18.7, 232.3]","[23.2, 29.4, 231.2]","[28.2, 15.4, 232.3]"
"[14.1, 18.7, 233.0]","[23.1, 29.3, 230.8]","[28.2, 15.4, 232.3]"
"[14.1, 18.7, 233.0]","[23.7, 29.4, 231.2]","[28.7, 15.4, 232.3]"
"[14.1, 18.7, 233.0]","[23.8, 29.5, 231.9]","[28.7, 15.4, 232.6]"
"[14.2, 18.8, 233.7]","[23.8, 29.4, 231.5]","[28.8, 15.5, 233.0]"
"[14.1, 18.7, 232.8]","[23.7, 29.4, 231.0]","[28.8, 15.5, 232.8]"
"[14.1, 18.8, 233.4]","[23.8, 29.4, 231.5]","[28.8, 15.5, 233.0]"
"[14.2, 18.8, 233.7]","[23.3, 29.6, 232.6]","[28.2, 15.4, 232.6]"
"[14.1, 18.2, 233.2]","[23.3, 29.5, 232.1]","[28.8, 15.5, 233.2]"
"[14.1, 18.2, 233.4]","[23.3, 28.9, 231.9]","[28.3, 15.5, 233.2]"
"[14.1, 18.2, 233.4]","[23.8, 29.0, 232.1]","[28.3, 14.9, 233.0]"
"[14.1, 18.2, 233.2]","[23.3, 29.0, 232.6]","[28.3, 14.9, 233.2]"
"[14.2, 18.3, 233.9]","[23.3, 29.0, 232.1]","[28.3, 14.9, 233.2]"
"[14.1, 18.2, 233.2]","[23.3, 29.6, 232.8]","[28.2, 15.4, 232.6]"
"[14.2, 18.3, 233.9]","[23.3, 29.6, 232.6]","[28.3, 16.0, 233.0]"
"[14.2, 18.8, 233.9]","[23.3, 30.1, 232.3]","[28.3, 16.0, 233.2]"
"[13.6, 19.3, 233.2]","[22.7, 31.1, 231.7]","[28.3, 17.1, 233.4]"
"[13.0, 20.4, 233.2]","[22.2, 31.6, 231.9]","[27.1, 17.6, 232.8]"
"[13.0, 20.4, 233.0]","[21.6, 31.5, 231.2]","[27.0, 18.1, 231.9]"
"[13.1, 20.4, 233.7]","[21.6, 32.2, 231.9]","[27.1, 18.2, 232.6]"
"[13.1, 21.0, 233.7]","[21.6, 32.1, 231.2]","[27.1, 18.1, 232.1]"
"[13.0, 21.5, 233.0]","[21.5, 32.5, 230.6]","[27.1, 19.2, 232.6]"
"[13.0, 22.5, 232.6]","[21.5, 33.6, 230.8]","[27.1, 19.8, 232.3]"
"[12.5, 24.2, 232.8]","[21.5, 35.7, 230.2]","[27.0, 22.4, 231.5]"
"[12.4, 25.6, 231.5]","[21.5, 36.8, 230.2]","[27.0, 22.9, 231.2]"
"[13.0, 26.8, 231.9]","[21.9, 37.7, 229.5]","[27.3, 23.8, 229.7]"
"[13.0, 27.8, 231.5]","[22.5, 38.9, 230.0]","[27.9, 24.9, 230.0]"
"[14.0, 28.9, 231.5]","[22.5, 39.9, 229.5]","[27.9, 25.5, 230.0]"
"[14.6, 31.1, 231.7]","[23.6, 42.1, 230.0]","[29.1, 27.7, 231.0]"
"[15.1, 32.7, 231.5]","[24.7, 43.2, 230.0]","[29.0, 29.8, 230.0]"
"[16.2, 35.8, 231.2]","[25.8, 46.5, 230.4]","[30.1, 32.5, 230.2]"
"[16.7, 36.9, 231.0]","[25.8, 47.6, 230.8]","[30.7, 33.6, 230.6]"
"[16.8, 37.6, 231.9]","[26.5, 48.9, 231.5]","[31.3, 34.8, 231.7]"
"[17.4, 38.8, 232.6]","[27.0, 49.5, 231.9]","[31.2, 35.2, 230.8]"
"[17.9, 38.7, 232.1]","[27.6, 49.5, 231.9]","[32.5, 35.5, 232.3]"
"[18.5, 39.9, 233.0]","[28.8, 50.2, 232.8]","[33.1, 35.6, 232.8]"
"[18.4, 39.8, 232.3]","[29.2, 50.1, 232.1]","[32.6, 36.1, 233.0]"
"[19.0, 39.3, 232.6]","[29.3, 50.1, 232.3]","[32.5, 35.5, 232.3]"
"[19.0, 40.0, 233.2]","[29.3, 50.2, 232.8]","[32.5, 35.4, 232.1]"
"[19.6, 39.9, 233.0]","[29.9, 49.2, 233.0]","[33.1, 35.0, 232.8]"
"[19.6, 39.4, 233.2]","[29.9, 49.1, 232.8]","[33.1, 34.5, 232.8]"
"[19.5, 38.2, 232.6]","[30.3, 47.8, 231.7]","[33.8, 33.5, 233.7]"
"[20.6, 37.2, 232.6]","[31.4, 46.3, 232.3]","[33.7, 31.8, 233.0]"
"[20.6, 35.5, 232.6]","[31.3, 45.1, 231.7]","[34.8, 30.7, 233.0]"
"[20.6, 34.4, 232.3]","[31.3, 44.5, 231.2]","[34.6, 29.5, 231.9]"
"[20.6, 33.4, 232.6]","[31.9, 43.0, 231.7]","[34.5, 28.3, 231.5]"
"[21.1, 31.1, 232.3]","[31.8, 40.7, 231.2]","[34.7, 26.8, 232.6]"
"[20.5, 29.4, 231.5]","[31.8, 39.6, 231.0]","[34.7, 24.6, 232.3]"
"[20.5, 28.9, 231.9]","[31.2, 38.9, 230.4]","[34.7, 24.1, 232.3]"
"[20.5, 28.3, 231.5]","[31.2, 38.5, 231.0]","[34.7, 24.1, 232.3]"
"[20.0, 26.8, 232.1]","[30.7, 36.9, 230.8]","[34.1, 21.9, 232.1]"
"[19.5, 25.7, 232.1]","[30.1, 35.8, 230.8]","[33.5, 21.3, 231.7]"
"[19.0, 24.6, 232.3]","[29.6, 34.7, 230.6]","[33.1, 20.3, 232.8]"
"[17.4, 24.1, 232.6]","[28.2, 33.9, 232.3]","[31.5, 19.3, 232.8]"
"[16.8, 23.6, 232.8]","[27.0, 33.8, 231.9]","[30.8, 18.7, 232.1]"
"[16.3, 23.7, 233.4]","[27.1, 33.3, 232.1]","[29.8, 18.7, 232.3]"
"[16.3, 23.2, 233.7]","[26.0, 33.3, 231.9]","[29.9, 18.7, 233.0]"
"[15.8, 22.6, 233.2]","[26.0, 32.7, 232.1]","[30.0, 18.2, 233.7]"
"[15.3, 21.0, 234.5]","[26.0, 31.1, 231.9]","[29.4, 16.6, 233.2]"
"[15.2, 20.4, 233.2]","[25.4, 30.0, 232.1]","[29.5, 15.5, 233.9]"
"[15.3, 19.4, 233.9]","[25.5, 29.6, 232.6]","[29.5, 15.0, 234.1]"
"[15.3, 18.3, 234.5]","[24.9, 28.4, 232.3]","[28.9, 14.4, 233.9]"
"[14.7, 18.3, 234.3]","[25.0, 28.5, 233.0]","[28.9, 13.9, 234.1]"
"[14.8, 17.8, 234.8]","[25.0, 28.0, 233.4]","[28.3, 13.8, 233.0]"
"[14.2, 17.7, 233.7]","[24.4, 28.0, 232.8]","[28.4, 13.4, 234.1]"
"[14.8, 17.8, 234.5]","[25.0, 28.0, 233.2]","[28.3, 13.9, 233.2]"
"[14.8, 17.8, 234.5]","[24.4, 28.0, 232.8]","[28.3, 13.9, 233.7]"
"[14.8, 17.8, 234.5]","[24.5, 28.1, 233.7]","[28.3, 13.9, 233.2]"
"[14.8, 17.8, 234.5]","[24.4, 28.0, 233.0]","[28.4, 13.9, 233.9]"
"[14.8, 17.8, 235.0]","[24.5, 28.5, 233.2]","[28.3, 13.9, 233.4]"
"[14.2, 17.8, 234.8]","[24.5, 28.0, 233.2]","[28.3, 13.9, 233.4]"
"[14.8, 17.8, 235.0]","[24.5, 28.1, 233.9]","[28.3, 13.9, 233.4]"
"[14.8, 17.8, 235.0]","[24.5, 28.6, 233.7]","[28.4, 13.9, 233.9]"
"[14.2, 17.8, 234.8]","[24.4, 28.5, 232.8]","[28.4, 13.9, 234.5]"
"[14.3, 18.4, 235.4]","[24.5, 28.6, 233.4]","[28.4, 14.4, 233.9]"
"[14.3, 17.8, 235.4]","[24.4, 28.5, 233.0]","[28.4, 14.4, 233.9]"
"[14.3, 17.8, 235.2]","[24.0, 28.6, 233.7]","[28.4, 14.5, 234.3]"
"[14.8, 17.8, 235.2]","[24.4, 28.5, 232.6]","[28.4, 14.5, 234.1]"
"[14.8, 17.8, 235.4]","[24.5, 28.5, 233.2]","[29.0, 14.0, 235.0]"
"[14.8, 17.8, 234.5]","[24.5, 28.6, 233.9]","[28.9, 14.4, 233.9]"
"[15.4, 17.8, 235.2]","[24.4, 28.5, 233.0]","[29.0, 14.5, 234.3]"
"[14.8, 18.3, 235.0]","[23.9, 29.1, 233.0]","[28.4, 15.0, 234.1]"
"[14.2, 19.4, 234.5]","[23.3, 30.1, 232.8]","[28.4, 16.1, 234.1]"
"[13.7, 20.0, 234.8]","[23.4, 30.7, 233.2]","[28.4, 17.2, 233.9]"
"[13.1, 21.0, 234.5]","[22.8, 31.8, 233.0]","[27.8, 17.7, 234.1]"
"[13.7, 22.1, 234.5]","[23.3, 33.4, 232.8]","[28.3, 18.8, 233.2]"
"[14.2, 23.2, 234.3]","[23.4, 34.0, 233.0]","[28.3, 19.8, 233.0]"
"[14.2, 24.2, 233.7]","[23.8, 34.9, 232.1]","[28.3, 20.9, 233.2]"
"[14.2, 24.8, 234.1]","[23.8, 35.5, 232.3]","[28.8, 21.5, 233.4]"
"[14.7, 27.0, 233.7]","[24.9, 37.6, 231.9]","[29.3, 23.6, 232.8]"
"[15.8, 28.1, 234.1]","[24.9, 39.2, 232.1]","[29.7, 24.6, 231.9]"
"[16.3, 30.2, 233.2]","[25.9, 40.7, 231.2]","[30.3, 26.3, 232.3]"
"[16.8, 31.8, 232.8]","[26.5, 41.9, 232.1]","[30.9, 27.9, 232.3]"
"[17.4, 33.4, 232.8]","[27.0, 43.5, 231.9]","[31.4, 29.5, 231.9]"
"[17.9, 36.1, 233.0]","[28.2, 46.9, 232.3]","[31.9, 32.7, 232.1]"
"[17.9, 37.2, 233.0]","[28.2, 48.0, 232.6]","[31.5, 33.9, 232.6]"
"[17.5, 39.5, 233.9]","[27.7, 49.1, 232.8]","[30.3, 34.9, 232.3]"
"[16.9, 40.1, 233.7]","[27.7, 49.2, 233.2]","[30.3, 34.9, 232.3]"
"[17.5, 40.1, 233.9]","[27.7, 49.8, 233.2]","[30.4, 35.0, 233.0]"
"[17.5, 40.2, 234.3]","[28.3, 49.8, 233.4]","[31.6, 35.1, 233.4]"
"[17.5, 40.2, 234.8]","[28.9, 49.9, 233.9]","[31.6, 35.2, 233.9]"
"[18.0, 40.2, 234.3]","[28.9, 49.9, 233.9]","[31.6, 35.1, 233.7]"
"[18.6, 40.3, 235.0]","[29.5, 49.9, 233.9]","[31.5, 35.0, 232.8]"
"[18.6, 40.3, 235.2]","[29.5, 50.0, 234.3]","[32.2, 34.6, 233.9]"
"[18.6, 40.3, 235.2]","[30.0, 49.4, 234.3]","[32.2, 34.7, 234.3]"
"[19.2, 40.3, 235.2]","[30.0, 49.4, 234.3]","[32.2, 34.7, 234.1]"
"[19.2, 39.7, 235.0]","[30.7, 49.5, 234.8]","[32.8, 34.7, 234.1]"
"[19.8, 39.3, 235.7]","[31.2, 48.5, 235.0]","[33.2, 33.5, 233.7]"
"[20.2, 38.0, 234.3]","[31.6, 47.2, 233.9]","[33.9, 32.6, 234.8]"
"[20.8, 37.0, 234.8]","[31.7, 46.2, 234.3]","[33.9, 32.0, 234.5]"
"[21.3, 34.1, 233.9]","[32.1, 43.2, 233.0]","[34.3, 28.6, 233.7]"
"[21.3, 33.0, 233.9]","[32.6, 41.6, 233.0]","[35.0, 27.1, 234.5]"
"[21.8, 30.3, 233.9]","[32.6, 39.4, 233.0]","[34.9, 24.8, 233.7]"
"[21.8, 29.2, 233.9]","[32.6, 38.3, 232.8]","[34.8, 23.7, 233.4]"
"[21.8, 26.4, 233.7]","[32.6, 36.1, 233.0]","[35.5, 21.6, 234.1]"
"[21.2, 25.8, 233.4]","[32.5, 35.4, 232.1]","[35.5, 20.5, 234.3]"
"[21.8, 25.4, 234.1]","[32.6, 35.0, 232.8]","[35.5, 19.9, 234.1]"
"[20.8, 23.2, 234.5]","[30.9, 32.8, 232.8]","[33.8, 17.7, 233.9]"
"[19.7, 22.1, 234.5]","[30.5, 31.8, 233.4]","[33.3, 17.2, 233.9]"
"[18.6, 21.0, 234.5]","[29.3, 30.7, 233.0]","[32.9, 16.2, 235.0]"
"[18.7, 20.6, 235.4]","[29.5, 30.8, 233.9]","[32.3, 16.2, 235.0]"
"[18.6, 20.6, 235.2]","[28.8, 30.2, 233.2]","[32.4, 15.6, 235.2]"
"[18.1, 20.0, 234.8]","[28.3, 30.2, 233.7]","[31.7, 16.1, 234.3]"
"[17.0, 19.5, 235.4]","[27.2, 29.6, 233.2]","[30.6, 15.0, 234.3]"
"[16.5, 18.4, 235.4]","[27.3, 28.7, 234.3]","[30.6, 13.9, 234.5]"
"[16.4, 17.8, 235.0]","[27.2, 27.5, 233.4]","[30.7, 13.4, 234.8]"
"[16.5, 17.3, 235.4]","[26.7, 27.0, 233.9]","[30.8, 12.9, 235.9]"
"[16.5, 16.2, 235.7]","[26.7, 26.4, 233.9]","[30.7, 12.3, 235.4]"
"[16.6, 16.3, 237.2]","[26.2, 26.5, 234.1]","[30.7, 11.8, 235.2]"
"[16.5, 16.2, 236.1]","[26.1, 26.4, 233.4]","[29.5, 12.3, 234.5]"
"[15.9, 16.8, 235.9]","[26.2, 27.1, 234.5]","[30.1, 12.3, 234.8]"
"[16.4, 16.7, 235.0]","[26.2, 27.0, 234.1]","[29.6, 12.9, 235.0]"
"[15.9, 16.8, 235.9]","[26.2, 27.0, 233.7]","[29.6, 12.3, 234.8]"
"[15.4, 16.8, 236.1]","[26.2, 27.0, 233.9]","[29.5, 12.3, 234.1]"
"[15.4, 16.8, 235.9]","[25.6, 26.9, 233.4]","[29.6, 12.9, 235.0]"
"[15.4, 16.7, 235.4]","[25.6, 27.0, 233.9]","[29.6, 12.3, 235.0]"
"[15.4, 16.8, 236.1]","[25.6, 27.0, 233.9]","[29.6, 12.9, 235.0]"
"[15.4, 17.3, 235.7]","[25.6, 27.0, 233.7]","[29.6, 12.9, 235.0]"
"[15.4, 16.7, 235.4]","[25.6, 27.0, 233.9]","[29.6, 12.9, 235.0]"
"[15.4, 16.7, 235.2]","[25.6, 27.0, 233.9]","[29.6, 12.9, 234.8]"
"[15.4, 17.3, 235.2]","[25.1, 27.5, 233.9]","[29.5, 12.8, 234.5]"
"[15.4, 16.8, 235.7]","[25.0, 26.9, 233.4]","[29.6, 12.9, 235.4]"
"[15.4, 17.3, 236.1]","[25.1, 27.6, 234.1]","[29.6, 12.9, 235.2]"
"[15.4, 17.3, 235.9]","[25.1, 27.5, 233.9]","[29.1, 12.9, 235.4]"
"[14.8, 16.8, 235.9]","[24.5, 27.5, 233.4]","[28.5, 13.4, 235.0]"
"[14.3, 17.8, 235.4]","[24.0, 28.7, 234.1]","[28.5, 14.5, 235.0]"
"[13.2, 18.9, 235.4]","[23.4, 29.7, 233.7]","[27.4, 15.1, 235.0]"
"[13.1, 21.1, 234.8]","[22.8, 31.2, 233.0]","[27.2, 17.2, 233.7]"
"[13.2, 21.1, 235.4]","[22.8, 32.4, 233.2]","[27.2, 17.7, 233.7]"
"[13.1, 22.2, 235.0]","[23.4, 32.3, 233.0]","[27.2, 18.2, 233.7]"
"[13.1, 22.1, 234.5]","[23.4, 32.9, 233.0]","[27.3, 18.3, 234.1]"
"[13.7, 22.2, 235.0]","[23.9, 33.4, 233.2]","[27.8, 18.8, 234.1]"
"[14.2, 23.7, 233.9]","[23.8, 34.3, 231.9]","[28.4, 19.9, 233.9]"
"[14.1, 25.8, 233.4]","[23.8, 36.5, 232.1]","[28.2, 22.0, 232.8]"
"[14.2, 27.0, 233.9]","[23.8, 37.6, 231.9]","[28.1, 23.0, 232.1]"
"[14.1, 29.7, 233.4]","[24.3, 39.7, 231.7]","[28.2, 25.2, 232.6]"
